image_names,emergency_or_not
2324.jpg,0
955.jpg,1
1215.jpg,0
1515.jpg,0
769.jpg,1
1685.jpg,0
130.jpg,1
2135.jpg,0
1482.jpg,0
330.jpg,1
1238.jpg,0
466.jpg,1
2169.jpg,0
1638.jpg,0
1095.jpg,0
1130.jpg,0
1294.jpg,0
860.jpg,1
